TIME,P,TAVG,PSGA,PSGB,LVPZ,TBLD,RM1,RBLK
0,155.5000153,310,67.00003052,67.00004578,62,100,0.0011,0.666807115
10,155.4848785,310.0242615,67.13707733,67.13711548,61.97171021,98.41639709,0.0011,14.00294971
20,155.5217285,310.0987854,67.47270203,67.47274017,62.04224396,96.74945831,0.0011,27.33909225
30,155.5541382,310.1805115,67.88731384,67.88734436,62.10487366,95.0825119,0.0011,40.67520905
40,155.5775452,310.2659912,68.3325882,68.33262634,62.1486969,93.41557312,0.0011,54.01131439
50,155.5714264,310.336853,68.78969574,68.78972626,62.14550781,91.74862671,0.0011,67.34744263
60,155.4904022,310.3667908,69.22763062,69.22766876,62.0175705,90.0816803,0.0011,80.68362427
70,155.3430634,310.3588257,69.63132477,69.63136292,61.77469635,88.41473389,0.0011,94.01980591
80,155.1489563,310.3216858,69.9998703,69.99990082,61.43976974,86.74778748,0.0011,107.3559875
90,154.9513702,310.2815857,70.3478775,70.34791565,61.08336639,85.08084106,0.0011,120.6921692
100,154.7541504,310.2402039,70.68897247,70.68900299,60.71378708,83.41390228,0.0011,134.0283508
110,154.5593872,310.1987305,71.02819824,71.02823639,60.33456802,81.7469635,0.0011,147.3645325
120,154.3678741,310.1574707,71.36730194,71.36734772,59.9474411,80.08001709,0.0011,160.7007141
130,154.1746674,310.1166077,71.7070694,71.70709991,59.55331802,78.41307068,0.0011,174.0368958
140,153.9933167,310.0761108,72.04698944,72.04701996,59.15444946,76.74612427,0.0011,187.3730774
150,153.9163666,310.0333252,72.39311981,72.39315033,58.72870255,75.07917786,0.0011,200.709259
160,153.8365631,309.9921265,72.74753571,72.74757385,58.29637146,73.41223145,0.0011,214.0454407
170,153.7536926,309.9512024,73.10694885,73.10697937,57.86017227,71.74528503,0.0011,227.3816223
180,153.6680145,309.9110718,73.46942902,73.46945953,57.4199028,70.07834625,0.0011,240.717804
190,153.5797882,309.8708191,73.833992,73.83403015,56.97586441,68.41140747,0.0011,254.0539856
200,153.492157,309.8308105,74.19955444,74.19958496,56.53321838,66.74446106,0.0011,267.3901672
210,153.4046326,309.790802,74.56569672,74.56573486,56.09144592,65.07751465,0.0011,280.7263489
220,153.3167267,309.7504272,74.93114471,74.93117523,55.64954758,63.41056824,0.0011,294.0625305
230,153.2287598,309.7098389,75.29580688,75.2958374,55.20790863,61.74362183,0.0011,307.3987122
240,153.1405029,309.6691589,75.66018677,75.66022491,54.76652527,60.07667923,0.0011,320.7348938
250,153.0516968,309.6281128,76.02452087,76.02455902,54.32471085,58.40973282,0.0011,334.0710754
260,152.9629974,309.5870361,76.3895874,76.38962555,53.883564,56.74279404,0.0011,347.4072571
270,152.8743591,309.5457764,76.75511932,76.75514984,53.44305038,55.07584763,0.0011,360.7434387
280,152.7855225,309.5043945,77.12097931,77.12100983,53.00285339,53.40890121,0.0011,374.0796204
290,152.6960907,309.4626465,77.48704529,77.48707581,52.56224442,51.74195862,0.0011,387.415802
300,152.6065063,309.4207764,77.72951508,77.72955322,52.12192535,50.07501221,0.0011,400.7519836
310,152.057251,309.1030579,77.29956055,77.29959106,51.01593018,48.4080658,0.0011,414.0881653
320,151.9423218,309.0589905,77.26334381,77.26337433,50.51614761,46.7411232,0.0011,427.4243469
330,151.7944183,308.9781189,77.45671844,77.45674896,49.99910736,45.0741806,0.0011,440.7605286
340,151.6663055,308.9153748,77.72602081,77.72603607,49.49522018,43.40723419,0.0011,454.0967102
350,151.5770874,308.8659668,78.04480743,78.04483032,49.03848648,41.74028778,0.0011,467.4328918
360,151.4784546,308.8109131,78.38614655,78.3861618,48.56578827,40.07334518,0.0011,480.7690735
370,151.3338776,308.7208862,78.59703827,78.59706116,48.02563477,40,0.0011,494.1052551
380,151.1014099,308.578125,78.60404968,78.60406494,47.33330536,40,0.0011,507.4414368
390,150.8692322,308.4362793,78.51222992,78.51225281,46.64061737,40,0.0011,520.7775879
400,150.6230316,308.2847595,78.37521362,78.37523651,45.92837524,40,0.0011,534.1137695
410,150.3643341,308.1265564,78.21270752,78.21273041,45.19888306,40,0.0011,547.4499512
420,150.0744629,307.9671936,78.03904724,78.03907013,44.47301865,40,0.0011,560.7861328
430,149.7717285,307.8053589,77.86372375,77.86375427,43.74710846,40,0.0011,574.1223145
440,149.4689026,307.6438599,77.68812561,77.68815613,43.02427292,40,0.0011,587.4584961
450,149.1634674,307.4810181,77.51222229,77.51225281,42.30115891,40,0.0011,600.7946777
460,148.8552704,307.3170166,77.33547974,77.33551025,41.57743835,40,0.0011,614.1308594
470,148.5621338,307.1336365,77.15663147,77.15665436,40.86998749,40,0.0011,627.467041
480,148.4637451,306.9476013,76.95404816,76.95407104,40.41615677,40,0.0011,640.8032227
490,148.4499664,306.8009644,76.77428436,76.77430725,40.08815765,40,0.0011,654.1394043
500,148.3940735,306.622345,76.59655762,76.59651184,39.70513153,40,0.0011,667.4755859
510,148.3612213,306.4529114,76.41214752,76.412117,39.34841919,40,0.0011,680.8117676
520,148.3490143,306.2888794,76.23265076,76.23265076,39.02121353,40,0.0011,694.1479492
530,148.3339386,306.1173706,76.05230713,76.05233765,38.69020462,40,0.0011,707.4841309
540,148.3303528,305.9473267,75.87030792,75.87026215,38.37330246,40,0.0011,720.8203125
550,148.3614502,305.8023071,75.91280365,75.91278839,38.08148956,40,0.0011,734.1564941
560,148.8180542,305.932251,76.49757385,76.49757385,38.39664459,40,0.0011,747.4926758
570,148.8077393,305.7455139,76.70458984,76.70461273,38.0933876,40,0.0011,760.8288574
580,148.8298187,305.5850525,76.66693878,76.66698456,37.79974747,40,0.0011,774.1650391
590,148.9137268,305.4515076,76.56530762,76.56536102,37.59764481,40,0.0011,787.5012207
600,148.9349823,305.2768555,76.42079926,76.42086029,37.31523132,40,0.0011,800.8374023
610,148.9692688,305.1066284,76.24920654,76.24922943,37.04530716,40,0.0011,814.173584
620,149.0229645,304.9425964,76.07185364,76.07189941,36.80108643,40,0.0011,827.5097656
630,149.0739288,304.7715454,75.89015198,75.89019775,36.55363083,40,0.0011,840.8459473
640,149.1316071,304.5987549,75.70346832,75.70352173,36.31341171,40,0.0011,854.1821289
650,149.2014465,304.4274902,75.51521301,75.51527405,36.0882225,40,0.0011,867.5183105
660,149.2771301,304.2539673,75.32691193,75.32694244,35.87017822,40,0.0011,880.8544922
670,149.3608398,304.0800171,75.13677979,75.13682556,35.66157913,40,0.0011,894.1906738
680,149.4519196,303.9051819,74.94550323,74.94554901,35.46175385,40,0.0011,907.5268555
690,149.5491333,303.7292175,74.75312042,74.75318146,35.26919556,40,0.0011,920.8630371
700,149.6507874,303.5524902,74.56032562,74.56035614,35.08189774,40,0.0011,934.1992188
710,149.7567139,303.375061,74.3669281,74.36697388,34.8992691,40,0.0011,947.5354004
720,149.867981,303.1973877,74.17298889,74.1730423,34.72291565,40,0.0011,960.871582
730,149.9828949,303.0189819,73.97858429,73.97864532,34.55078506,40,0.0011,974.2077637
740,150.1010895,302.8392944,73.78320313,73.78326416,34.382164,40,0.0011,987.5439453
750,150.2226257,302.6586609,73.58785248,73.58789063,34.21730042,40,0.0011,1000.880127
760,150.3414917,302.4779968,73.39146423,73.39150238,34.05869675,40,0.0011,1014.216309
770,150.4505157,302.2962646,73.19400024,73.19404602,33.90801239,40,0.0011,1027.552124
780,150.5617981,302.113678,72.99563599,72.99568939,33.76113129,40,0.0011,1040.887085
790,150.6750183,301.9301758,72.79628754,72.79631042,33.61760712,40,0.0011,1054.222046
800,150.7898254,301.7456665,72.59617615,72.59621429,33.47667694,40,0.0011,1067.557007
810,150.9077301,301.5610962,72.39491272,72.39495087,33.34091568,40,0.0011,1080.891968
820,151.0266876,301.3753357,72.19263458,72.19268799,33.20765686,40,0.0011,1094.226929
830,151.1463776,301.1882324,71.99000549,71.99006653,33.07676697,40,0.0011,1107.56189
840,151.2641754,300.9976501,71.79203033,71.79206848,32.9432106,40,0.0011,1120.896851
850,151.3898621,300.8109741,71.59629822,71.59633636,32.82064056,40,0.0011,1134.231812
860,151.5412903,300.6418457,71.40795898,71.40801239,32.73459244,40,0.0011,1147.566772
870,151.7387238,300.4988098,71.23749542,71.23754883,32.70370483,40,0.0011,1160.901733
880,151.9936218,300.3731689,71.08737183,71.08742523,32.69814301,40,0.0011,1174.236694
890,152.2679901,300.2609558,70.95498657,70.95500946,32.71660614,40,0.0011,1187.571655
900,152.5638733,300.1644897,70.83818817,70.83821106,32.76219177,40,0.0011,1200.906616
910,152.8747406,300.0802612,70.7360611,70.73609161,32.8285141,40,0.0011,1214.241577
920,153.1967468,300.0060425,70.64627838,70.64631653,32.91012955,40,0.0011,1227.576538
930,153.5292053,299.9415588,70.56761932,70.56765747,33.00609207,40,0.0011,1240.911499
940,153.8702698,299.8855896,70.49903107,70.49907684,33.1140213,40,0.0011,1254.24646
950,154.2178802,299.8367615,70.43907166,70.43911743,33.2311058,40,0.0011,1267.581421
960,154.5685883,299.7943115,70.38687134,70.38692474,33.35573959,40,0.0011,1280.916382
970,154.9075165,299.7575073,70.34127808,70.34132385,33.48962402,40,0.0011,1294.251343
980,155.231781,299.7255554,70.30158234,70.30164337,33.63228607,40,0.0011,1307.586304
990,155.5411377,299.6978455,70.26715088,70.26720428,33.78182602,40,0.0011,1320.921265
1000,155.8458405,299.6742249,70.23724365,70.23729706,33.93581772,40,0.0011,1334.256226
1010,156.1504822,299.6533203,70.21125793,70.21130371,34.08996201,40,0.0011,1347.591187
1020,156.4520264,299.6328125,70.18798065,70.18803406,34.24033356,40,0.0011,1360.926147
1030,156.7493134,299.6118469,70.16553497,70.16558838,34.38497162,40,0.0011,1374.261108
1040,157.0423889,299.5907288,70.14419556,70.14420319,34.52411652,40,0.0011,1387.596069
1050,157.0795441,299.5664673,70.12195587,70.1219635,34.54226685,40,0.0011,1400.93103
1060,157.1086426,299.5464783,70.0987854,70.09880829,34.48693085,40,0.0011,1414.265991
1070,157.0865784,299.5246887,70.0766983,70.07672119,34.46362305,40,0.0011,1427.600952
1080,157.1070404,299.5036011,70.05444336,70.05446625,34.40478134,40,0.0011,1440.935913
1090,157.0852509,299.4824219,70.03186035,70.03189087,34.36533737,40,0.0011,1454.270874
1100,157.0890503,299.460907,70.00933075,70.00936127,34.32247162,40,0.0011,1467.605835
1110,157.1113129,299.4386597,69.98656464,69.98659515,34.27688217,40,0.0011,1480.940796
1120,157.1097412,299.4166565,69.9642334,69.96427155,34.23525238,40,0.0011,1494.275757
1130,157.1083527,299.39505,69.94161224,69.94165039,34.19193649,40,0.0011,1507.610718
1140,157.0872803,299.3745422,69.91924286,69.91928101,34.16317749,40,0.0011,1520.945679
1150,157.0935974,299.3509521,69.89693451,69.89697266,34.10905838,40,0.0011,1534.28064
1160,157.0858459,299.3304138,69.87369537,69.87373352,34.06373978,40,0.0011,1547.615601
1170,157.0883484,299.3087769,69.85180664,69.85185242,34.03538895,40,0.0011,1560.950562
1180,157.0873718,299.2865295,69.82949066,69.82953644,33.97713089,40,0.0011,1574.285522
1190,157.0860138,299.2650452,69.80672455,69.8067627,33.9330101,40,0.0011,1587.620483
1200,157.0903931,299.2427979,69.78409576,69.78413391,33.90472031,40,0.0011,1600.955444
1210,157.0922394,299.2209167,69.76152802,69.76157379,33.84766006,40,0.0011,1614.290405
1220,157.0937042,299.1992493,69.73895264,69.73900604,33.80412674,40,0.0011,1627.625366
1230,157.0876617,299.1763611,69.71643829,69.71648407,33.7693367,40,0.0011,1640.960327
1240,157.1059418,299.1541748,69.69384766,69.69390106,33.71559906,40,0.0011,1654.295288
1250,157.1038666,299.1334229,69.67116547,69.67121124,33.66891479,40,0.0011,1667.630249
1260,157.0902252,299.1112671,69.64838409,69.64842224,33.64049911,40,0.0011,1680.96521
1270,157.0885925,299.0887756,69.62587738,69.62592316,33.60145569,40,0.0011,1694.300171
1280,157.0955811,299.0664978,69.60325623,69.603302,33.54702759,40,0.0011,1707.635132
1290,157.0993958,299.0453186,69.58061981,69.58066559,33.49945068,40,0.0011,1720.970093
1300,157.092865,299.0224915,69.55775452,69.55780029,33.4668541,40,0.0011,1734.305054
1310,157.0974121,299.0012817,69.53503418,69.53507996,33.41853714,40,0.0011,1747.640015
1320,157.0883636,298.9790344,69.51261139,69.51265717,33.39573288,40,0.0011,1760.974976
1330,157.1036987,298.9561157,69.48988342,69.48992157,33.34976578,40,0.0011,1774.309937
1340,157.0860901,298.9346619,69.46665192,69.46669006,33.32045364,40,0.0011,1787.644897
1350,157.0991364,298.9156799,69.44503784,69.44508362,33.36733627,40,0.0011,1800.979858
1360,157.1079559,298.8915405,69.42445374,69.42449951,33.45056534,40,0.0011,1814.314819
1370,157.1083374,298.8671265,69.39936829,69.39941406,33.40504074,40,0.0011,1827.64978
1380,157.0910339,298.8478699,69.37647247,69.37652588,33.36817551,40,0.0011,1840.984741
1390,157.0864868,298.8255615,69.35455322,69.35459137,33.3323288,40,0.0011,1854.319702
1400,157.086731,298.8148804,69.33496857,69.33500671,33.31909561,40,0.0011,1867.654663
1410,157.0803375,298.8102722,69.32381439,69.32385254,33.29646301,40,0.0011,1880.989624
1420,157.1157074,298.8035278,69.31479645,69.31482697,33.26955795,40,0.0011,1894.324585
1430,157.1151733,298.8041382,69.31015015,69.31018829,33.25824738,40,0.0011,1907.659546
1440,157.0947876,298.8037109,69.30794525,69.3079834,33.23743057,40,0.0011,1920.994507
1450,157.1010742,298.8037109,69.30651855,69.30654907,33.22517395,40,0.0011,1934.329468
1460,157.1030426,298.8036804,69.30603027,69.30606842,33.20059204,40,0.0011,1947.664429
1470,157.0619354,298.8038635,69.3060379,69.30606842,33.33611679,40,0.0011,1960.99939
1480,157.0687714,298.8066711,69.30815125,69.30818939,33.41928101,40,0.0011,1974.334351
1490,157.09935,298.8027954,69.30773926,69.3077774,33.49017334,40,0.0011,1987.669312
1500,157.0940247,298.8023071,69.30503845,69.30506897,33.47211075,40,0.0011,2001.004272
1510,157.0984802,298.8048401,69.30512238,69.30515289,33.45832062,40,0.0011,2014.339233
1520,157.0930939,298.8037109,69.30558777,69.30562592,33.44029236,40,0.0011,2027.674194
1530,157.0964508,298.8033142,69.30534363,69.30538177,33.43442154,40,0.0011,2041.009155
1540,157.0935516,298.8034668,69.30509186,69.30512238,33.41986084,40,0.0011,2054.344238
1550,157.0996704,298.8045349,69.30516052,69.30519104,33.41576385,40,0.0011,2067.679199
1560,157.0957184,298.8039551,69.30510712,69.30513763,33.40180969,40,0.0011,2081.01416
1570,157.093689,298.8039856,69.30493927,69.30496979,33.38985825,40,0.0011,2094.349121
1580,157.097168,298.8044739,69.30502319,69.30505371,33.3793335,40,0.0011,2107.684082
1590,157.0944977,298.8039246,69.30493927,69.30497742,33.36826706,40,0.0011,2121.019043
1600,157.0981445,298.8042908,69.30490112,69.30493927,33.35937119,40,0.0011,2134.354004
1610,157.0960999,298.8039551,69.30483246,69.30486298,33.35069656,40,0.0011,2147.688965
1620,157.0997467,298.8042908,69.30484009,69.30487823,33.34355164,40,0.0011,2161.023926
1630,157.0975494,298.8039246,69.30477142,69.30480957,33.33633423,40,0.0011,2174.358887
1640,157.0897522,298.8036804,69.30472565,69.30476379,33.3103447,40,0.0011,2187.693848
1650,157.0969391,298.8036194,69.30480957,69.30484772,33.31626511,40,0.0011,2201.028809
1660,157.0922852,298.8036194,69.30470276,69.30474091,33.30035019,40,0.0011,2214.36377
1670,157.0974274,298.8040161,69.30464935,69.3046875,33.29657745,40,0.0011,2227.69873
1680,157.101181,298.8040466,69.30474854,69.30478668,33.29336166,40,0.0011,2241.033691
1690,157.1055908,298.8041992,69.30474091,69.30477905,33.2908287,40,0.0011,2254.368652
1700,157.1033325,298.8035583,69.30470276,69.30474091,33.27336884,40,0.0011,2267.703613
1710,157.1074371,298.8037109,69.30472565,69.30476379,33.27225876,40,0.0011,2281.038574
1720,157.11203,298.8039246,69.30467987,69.30471802,33.27144623,40,0.0011,2294.373535
1730,157.1116486,298.8070984,69.30566406,69.30570221,33.38816452,40,0.0011,2307.708496
1740,157.0601654,298.8077393,69.30833435,69.3083725,33.5903244,40,0.0011,2321.043457
1750,157.1158142,298.8060913,69.30872345,69.30878448,33.77763748,40,0.0011,2334.378418
1760,157.0886841,298.8025513,69.30667114,69.30670929,33.76434326,40,0.0011,2347.713379
1770,157.0932617,298.8051758,69.30587769,69.30591583,33.76296616,40,0.0011,2361.04834
1780,157.094223,298.8055725,69.30657196,69.30661011,33.75870895,40,0.0011,2374.383301
1790,157.1007233,298.8044434,69.30643463,69.30647278,33.7399292,40,0.0011,2387.718262
1800,157.1015625,298.8042297,69.30615234,69.30619049,33.72751999,40,0.0011,2401.053223
1810,157.0943604,298.8058777,69.30635834,69.30639648,33.71466064,40,0.0011,2414.388184
1820,157.0914459,298.8045654,69.30635834,69.30639648,33.71716309,40,0.0011,2427.723145
1830,157.1068878,298.8049316,69.30620575,69.3062439,33.69297791,40,0.0011,2441.058105
1840,157.0874481,298.8045959,69.30625153,69.30628967,33.70483017,40,0.0011,2454.393066
1850,157.0948334,298.8049316,69.3061142,69.30615234,33.68333817,40,0.0011,2467.728027
1860,157.1095123,298.8042297,69.30621338,69.30625153,33.6832695,40,0.0011,2481.062988
1870,157.0891113,298.804657,69.30610657,69.30612946,33.68124008,40,0.0011,2494.397949
1880,157.0862427,298.804657,69.3061676,69.30621338,33.66926575,40,0.0011,2507.73291
1890,157.0830994,298.8041382,69.30606842,69.30610657,33.6729126,40,0.0011,2521.067871
1900,157.0920715,298.8051758,69.30615997,69.30620575,33.67573929,40,0.0011,2534.402832
1910,157.0996094,298.8051758,69.30615234,69.30619049,33.65884781,40,0.0011,2547.737793
1920,157.0995483,298.8049622,69.30606079,69.30609894,33.67049789,40,0.0011,2561.072754
1930,157.0886078,298.8051147,69.30594635,69.3059845,33.66283417,40,0.0011,2574.407715
1940,157.0922699,298.8049622,69.30626678,69.30630493,33.65332794,40,0.0011,2587.742676
1950,157.0887451,298.8039551,69.30607605,69.3061142,33.66131973,40,0.0011,2601.077637
1960,157.0802917,298.8047791,69.30609894,69.30613708,33.65285492,40,0.0011,2614.412598
1970,157.0997162,298.8078308,69.30660248,69.30664063,33.73197937,40,0.0011,2627.747559
1980,157.1059265,298.8081665,69.30904388,69.3090744,33.8433876,40,0.0011,2641.08252
1990,157.093811,298.8034363,69.30709839,69.30713654,33.84632874,40,0.0011,2654.41748
2000,157.0928802,298.8056946,69.30625153,69.30628967,33.82927704,40,0.0011,2667.752441
2010,157.0877838,298.805542,69.30692291,69.30696106,33.83969498,40,0.0011,2681.087402
2020,157.0901489,298.8054504,69.30699158,69.30702972,33.83789825,40,0.0011,2694.422363
2030,157.0929108,298.8052673,69.30677032,69.30680847,33.81884384,40,0.0011,2707.757324
2040,157.0950012,298.8061523,69.30677795,69.3068161,33.82976913,40,0.0011,2721.092285
2050,157.0919189,298.8057556,69.30680084,69.30683899,33.81119537,40,0.0011,2734.427246
2060,157.0836945,298.8061829,69.30696106,69.30699921,33.81044388,40,0.0011,2747.762207
2070,157.0889893,298.8052368,69.30677795,69.3068161,33.82415009,40,0.0011,2761.097168
2080,157.0926971,298.805542,69.30677032,69.30680847,33.80870438,40,0.0011,2774.432129
2090,157.0945282,298.8060303,69.30682373,69.30686188,33.82154846,40,0.0011,2787.76709
2100,157.0916138,298.8057251,69.30677795,69.3068161,33.80495453,40,0.0011,2801.102051
2110,157.0834656,298.8062744,69.30696106,69.30699158,33.80667114,40,0.0011,2814.437012
2120,157.0886841,298.8052673,69.30679321,69.30683136,33.82245255,40,0.0011,2827.771973
2130,157.0922394,298.8055725,69.30680084,69.30683899,33.80897522,40,0.0011,2841.106934
2140,157.0939484,298.8060608,69.30686188,69.30690002,33.82370377,40,0.0011,2854.441895
2150,157.0895844,298.8053589,69.30686188,69.30690002,33.80810165,40,0.0011,2867.776855
2160,157.1118164,298.8062744,69.30688477,69.30692291,33.81212234,40,0.0011,2881.111816
2170,157.0861816,298.8051453,69.30690765,69.3069458,33.829422,40,0.0011,2894.446777
2180,157.1147766,298.8052979,69.30699158,69.30702972,33.8262558,40,0.0011,2907.781738
2190,157.0896454,298.8055725,69.30684662,69.30688477,33.83315659,40,0.0011,2921.116699
2200,157.0957489,298.8057556,69.30700684,69.30704498,33.84186172,40,0.0011,2934.45166
2210,157.1067657,298.8058167,69.30693054,69.30696869,33.8243103,40,0.0011,2947.786621
2220,157.1007538,298.8063965,69.30704498,69.30708313,33.8367157,40,0.0011,2961.121582
2230,157.109375,298.8050842,69.30693054,69.30696869,33.84129333,40,0.0011,2974.456543
2240,157.0964355,298.8063354,69.30713654,69.30717468,33.84042358,40,0.0011,2987.791504
2250,157.0883484,298.8051147,69.30701447,69.30705261,33.85823059,40,0.0011,3001.126465
2260,157.0905609,298.8058777,69.30709839,69.30713654,33.86575699,40,0.0011,3014.461426
2270,157.091507,298.8056946,69.30709839,69.30713654,33.8549118,40,0.0011,3027.796387
2280,157.0918884,298.8062134,69.30706024,69.30709839,33.87322617,40,0.0011,3041.131348
2290,157.0877991,298.8057251,69.30723572,69.30727386,33.86537933,40,0.0011,3054.466309
2300,157.1065216,298.8063354,69.30709839,69.30713654,33.86676407,40,0.0011,3067.80127
2310,157.098877,298.8066101,69.30730438,69.30734253,33.88039017,40,0.0011,3081.13623
2320,157.1053467,298.8048401,69.30731964,69.30735779,33.88838959,40,0.0011,3094.471191
2330,157.091095,298.8062744,69.30712891,69.30716705,33.88578033,40,0.0011,3107.806152
2340,157.1103058,298.8066711,69.30737305,69.30741119,33.89302444,40,0.0011,3121.141113
2350,157.1004181,298.806427,69.30743408,69.30747223,33.90620422,40,0.0011,3134.476074
2360,157.1071777,298.8052063,69.30711365,69.30715942,33.91279984,40,0.0011,3147.811035
2370,157.0928497,298.8067322,69.30740356,69.30744171,33.91360855,40,0.0011,3161.145996
2380,157.1101074,298.8065796,69.30755615,69.3075943,33.91999054,40,0.0011,3174.480957
2390,157.0997314,298.8064575,69.30747223,69.30751038,33.93379974,40,0.0011,3187.815918
2400,157.1049194,298.8050842,69.30729675,69.3073349,33.94066238,40,0.0011,3201.150879
2410,157.0904846,298.8067627,69.30744934,69.30748749,33.94182205,40,0.0011,3214.48584
2420,157.1077576,298.8067322,69.30762482,69.30766296,33.94890594,40,0.0011,3227.820801
2430,157.0970001,298.8066101,69.30758667,69.30762482,33.96292877,40,0.0011,3241.155762
2440,157.092804,298.8065796,69.30760193,69.30764008,33.98237991,40,0.0011,3254.490723
2450,157.0931854,298.8061523,69.30770874,69.30775452,33.99334717,40,0.0011,3267.825684
2460,157.0897369,298.8061523,69.30775452,69.30779266,34.00037003,40,0.0011,3281.160645
2470,157.1125946,298.8058472,69.30780792,69.30784607,34.0002594,40,0.0011,3294.495605
